iterations,top_n,coherence,LL
50,5,0.03879294576748149,-8.93139
100,5,0.03312246683910453,-8.8546
150,5,0.05121782678367547,-8.82903
200,5,0.056787813458458056,-8.81524
250,5,0.05533172811913136,-8.76757
300,5,0.057745497123190354,-8.75579
350,5,0.06446458175863125,-8.72228
400,5,0.0556777843063747,-8.68137
450,5,0.05748044302692351,-8.64087
500,5,0.05224442843036489,-8.60259
550,5,0.05319739298404036,-8.5664
600,5,0.054197313259725266,-8.53212
650,5,0.05515493059123733,-8.50541
700,5,0.058940160280422926,-8.48687
750,5,0.057355392145038306,-8.46867
800,5,0.05327140053279561,-8.4547
850,5,0.051463913815069255,-8.44577
900,5,0.04761829208308533,-8.43592
950,5,0.046766196619721666,-8.42934
1000,5,0.051353775769063977,-8.42707
1050,5,0.05180573034842674,-8.42092
1100,5,0.04804265691246649,-8.42071
1150,5,0.049062251033347666,-8.4174
1200,5,0.055420244456871305,-8.41506
1250,5,0.055447834206852925,-8.41299
1300,5,0.056272339920234976,-8.41364
1350,5,0.052257242709672136,-8.41095
1400,5,0.05731952379109778,-8.41034
1450,5,0.057179172665444505,-8.40861
1500,5,0.055181337576637575,-8.40972
1550,5,0.05265298341452935,-8.40979
1600,5,0.05731952379109778,-8.41017
1650,5,0.06094224610140476,-8.4085
1700,5,0.05760353749482566,-8.40918
1750,5,0.05261479120893442,-8.40783
1800,5,0.055847975090853826,-8.40816
1850,5,0.053984180989120036,-8.40783
1900,5,0.051260395941511515,-8.40852
1950,5,0.05240095963992677,-8.40784
2000,5,0.0518008879511657,-8.40779
2050,5,0.05183287788029098,-8.40786
2100,5,0.05313208552575637,-8.40712
2150,5,0.052257242709672136,-8.407
2200,5,0.05355645035513752,-8.40738
2250,5,0.05918331789283156,-8.40693
2300,5,0.05313208552575637,-8.40707
2350,5,0.0564480467796149,-8.40674
2400,5,0.05268497334365465,-8.40787
2450,5,0.06216355867160378,-8.40536
2500,5,0.058400485235643514,-8.40675
2550,5,0.05731952379109778,-8.40856
2600,5,0.05731952379109778,-8.40792
2650,5,0.05717917266544452,-8.40555
2700,5,0.050711294237529195,-8.40662
2750,5,0.05717917266544452,-8.40742
2800,5,0.05355645035513752,-8.40712
